17314,-0.92,7.75
17336,-0.92,7.76
17358,-0.93,7.77
17380,-0.92,7.78
17402,-0.92,7.79
17424,-0.93,7.80
17446,-0.93,7.81
17468,-0.93,7.82
17490,-0.92,7.83
17512,-0.92,7.84
17534,-0.92,7.85
17556,-0.93,7.86
17578,-0.93,7.87
17600,-0.93,7.88
17622,-0.92,7.89
17644,-0.92,7.90
17666,-0.92,7.91
17688,-0.93,7.92
17710,-0.93,7.93
17732,-0.93,7.94
17754,-0.92,7.95
17776,-0.92,7.96
17798,-0.93,7.97
17820,-0.93,7.98
17842,-0.93,7.99
17864,-0.93,8.00
17886,-0.93,8.01
17908,-0.93,8.02
17930,-0.93,8.03
17952,-0.95,8.04
17974,-0.93,8.05
17996,-0.92,8.06
18018,-0.93,8.07
18040,-0.93,8.08
18062,-0.92,8.09
18084,-0.93,8.10
18106,-0.93,8.11
18128,-0.92,8.12
18150,-0.92,8.13
18172,-0.92,8.14
18194,-0.92,8.15
18216,-0.92,8.16
18238,-0.93,8.17
18260,-0.92,8.18
18282,-0.92,8.19
18304,-0.93,8.20
18326,-0.92,8.21
18348,-0.92,8.22
18370,-0.93,8.23
18392,-0.92,8.24
18414,-0.92,8.25
18436,-0.92,8.26
18458,-0.92,8.27
18480,-0.93,8.28
18502,-0.93,8.29
18524,-0.92,8.30
18546,-0.93,8.31
18568,-0.93,8.32
18590,-0.93,8.33
18612,-0.93,8.34
18634,-0.92,8.35
18656,-0.93,8.36
18678,-0.92,8.37
18700,-0.93,8.38
18722,-0.92,8.39
18744,-0.93,8.40
18766,-0.92,8.41
18788,-0.92,8.42
18810,-0.93,8.43
18832,-0.96,8.44
18854,-0.93,8.45
18876,-0.92,8.46
18898,-0.93,8.47
18920,-0.91,8.48
18942,-0.93,8.49
18964,-0.93,8.50
18986,-0.93,8.51
19008,-0.92,8.52
19030,-0.93,8.53
19052,-0.93,8.54
19074,-0.92,8.55
19096,-0.92,8.56
19118,-0.92,8.57
19140,-0.93,8.58
19162,-0.93,8.59
19184,-0.93,8.60
19206,-0.93,8.61
19228,-0.93,8.62
19250,-0.93,8.63
19272,-0.92,8.64
19294,-0.93,8.65
19316,-0.92,8.66
19338,-0.92,8.67
19360,-0.93,8.68
19382,-0.92,8.69
19404,-0.93,8.70
19426,-0.92,8.71
19448,-0.92,8.72
19470,-0.93,8.73
19492,-0.93,8.74
19514,-0.93,8.75
19536,-0.92,8.76
19558,-0.92,8.77
19580,-0.93,8.78
19602,-0.93,8.79
19624,-0.93,8.80
19646,-0.92,8.81
19668,-0.93,8.82
19690,-0.93,8.83
19712,-0.92,8.84
19734,-0.93,8.85
19756,-0.93,8.86
19778,-0.92,8.87
19800,-0.93,8.88
19822,-0.93,8.89
19844,-0.92,8.90
19866,-0.92,8.91
19888,-0.93,8.92
19910,-0.92,8.93
19932,-0.92,8.94
19954,-0.92,8.95
19976,-0.93,8.96
19998,-0.93,8.97
20020,-0.93,8.98
20042,-0.92,8.99
20064,-0.92,9.00
20086,-0.92,9.01
20108,-0.93,9.02
20130,-0.92,9.03
20152,-0.92,9.04
20174,-0.93,9.05
20196,-0.93,9.06
20218,-0.92,9.07
20240,-0.93,9.08
20262,-0.93,9.09
20284,-0.92,9.10
20306,-0.93,9.11
20328,-0.92,9.12
20350,-0.92,9.13
20372,-0.93,9.14
20394,-0.93,9.15
20416,-0.93,9.16
20438,-0.93,9.17
20460,-0.93,9.18
20482,-0.93,9.19
20504,-0.93,9.20
20526,-0.93,9.21
20548,-0.93,9.22
20570,-0.93,9.23
20592,-0.92,9.24
20614,-0.89,9.25
20636,-0.95,9.26
20658,-0.92,9.27
20680,-0.93,9.28
20702,-0.93,9.29
20724,-0.92,9.30
20746,-0.92,9.31
20768,-0.93,9.32
20790,-0.92,9.33
20812,-0.93,9.34
20834,-0.93,9.35
20856,-0.93,9.36
20878,-0.92,9.37
20900,-0.93,9.38
20922,-0.93,9.39
20944,-0.92,9.40
20966,-0.93,9.41
20988,-0.93,9.42
21010,-0.92,9.43
21032,-0.92,9.44
21054,-0.92,9.45
21076,-0.93,9.46
21098,-0.92,9.47
21120,-0.93,9.48
21142,-0.93,9.49
21164,-0.93,9.50
21186,-0.93,9.51
21208,-0.93,9.52
21230,-0.93,9.53
21252,-0.92,9.54
21274,-0.92,9.55
21296,-0.93,9.56
21318,-0.92,9.57
21340,-0.92,9.58
21362,-0.92,9.59
21384,-0.92,9.60
21406,-0.93,9.61
21428,-0.92,9.62
21450,-0.95,9.63
21472,-0.93,9.64
21494,-0.93,9.65
21516,-0.92,9.66
21538,-0.93,9.67
21560,-0.93,9.68
21582,-0.93,9.69
21604,-0.93,9.70
21626,-0.93,9.71
21648,-0.93,9.72
21670,-0.93,9.73
21692,-0.93,9.74
21714,-0.95,9.75
21736,-0.93,9.76
21758,-0.93,9.77
21780,-0.92,9.78
21802,-0.93,9.79
21824,-0.93,9.80
21846,-0.93,9.81
21868,-0.93,9.82
21890,-0.92,9.83
21912,-0.92,9.84
21934,-0.93,9.85
21956,-0.92,9.86
21978,-0.93,9.87
22000,-0.93,9.88
22022,-0.93,9.89
22044,-0.92,9.90
22066,-0.92,9.91
22088,-0.92,9.92
22110,-0.93,9.93
22132,-0.92,9.94
22154,-0.93,9.95
22176,-0.93,9.96
22198,-0.92,9.97
22220,-0.92,9.98
22242,-0.93,9.99
22264,-0.93,10.00
22286,-0.92,10.01
22308,-0.92,10.02
22330,-0.92,10.03
22352,-0.92,10.04
22374,-0.93,10.05
22396,-0.93,10.06
22418,-0.92,10.07
22440,-0.92,10.08
22462,-0.93,10.09
22484,-0.92,10.10
22506,-0.93,10.11
22528,-0.92,10.12
22550,-0.92,10.13
22572,-0.93,10.14
22594,-0.95,10.15
22616,-0.95,10.16
22638,-0.93,10.17
22660,-0.93,10.18
22682,-0.93,10.19
22704,-0.93,10.20
22726,-0.92,10.21
22748,-0.92,10.22
22770,-0.93,10.23
22792,-0.93,10.24
22814,-0.92,10.25
22836,-0.93,10.26
22858,-0.93,10.27
22880,-0.93,10.28
22902,-0.92,10.29
22924,-0.93,10.30
22946,-0.93,10.31
22968,-0.93,10.32
22990,-0.92,10.33
23012,-0.92,10.34
23034,-0.93,10.35
23056,-0.93,10.36
23078,-0.92,10.37
23100,-0.92,10.38
23122,-0.92,10.39
23144,-0.93,10.40
23166,-0.92,10.41
23188,-0.93,10.42
23210,-0.93,10.43
23232,-0.93,10.44
23254,-0.93,10.45
23276,-0.92,10.46
23298,-0.95,10.47
23320,-0.93,10.48
23342,-0.92,10.49
23364,-0.92,10.50
23386,-0.92,10.51
23408,-0.92,10.52
23430,-0.92,10.53
23452,-0.92,10.54
23474,-0.93,10.55
23496,-0.92,10.56
23518,-0.93,10.57
23540,-0.92,10.58
23562,-0.93,10.59
23584,-0.93,10.60
23606,-0.93,10.61
23628,-0.92,10.62
23650,-0.92,10.63
23672,-0.93,10.64
23694,-0.93,10.65
23716,-0.93,10.66
23738,-0.92,10.67
23760,-0.92,10.68
23782,-0.92,10.69
23804,-0.92,10.70
23826,-0.92,10.71
23848,-0.93,10.72
23870,-0.93,10.73
23892,-0.93,10.74
23914,-0.92,10.75
23936,-0.93,10.76
23958,-0.92,10.77
23980,-0.93,10.78
24002,-0.93,10.79
24024,-0.93,10.80
24046,-0.92,10.81
24068,-0.93,10.82
24090,-0.93,10.83
24112,-0.93,10.84
24134,-0.92,10.85
24156,-0.92,10.86
24178,-0.92,10.87
24200,-0.92,10.88
24222,-0.92,10.89
24244,-0.93,10.90
24266,-0.92,10.91
24288,-0.93,10.92
24310,-0.93,10.93
24332,-0.93,10.94
24354,-0.93,10.95
24376,-0.93,10.96
24398,-0.93,10.97
24420,-0.92,10.98
24442,-0.93,10.99
24464,-0.92,11.00
24486,-0.93,11.01
24508,-0.92,11.02
24530,-0.92,11.03
24552,-0.93,11.04
24574,-0.93,11.05
24596,-0.93,11.06
24618,-0.92,11.07
24640,-0.93,11.08
24662,-0.92,11.09
24684,-0.92,11.10
24706,-0.92,11.11
24728,-0.92,11.12
24750,-0.93,11.13
24772,-0.92,11.14
24794,-0.93,11.15
24816,-0.93,11.16
24838,-0.93,11.17
24860,-0.93,11.18
24882,-0.92,11.19
24904,-0.93,11.20
24926,-0.93,11.21
24948,-0.93,11.22
24970,-0.92,11.23
24992,-0.93,11.24
25014,-0.93,11.25
25036,-0.93,11.26
25058,-0.93,11.27
25080,-0.92,11.28
25102,-0.95,11.29
25124,-0.93,11.30
25146,-0.93,11.31
25168,-0.92,11.32
25190,-0.93,11.33
25212,-0.93,11.34
25234,-0.93,11.35
25256,-0.92,11.36
25278,-0.92,11.37
25300,-0.93,11.38
25322,-0.92,11.39
25344,-0.93,11.40
25366,-0.93,11.41
25388,-0.93,11.42
25410,-0.93,11.43
25432,-0.93,11.44
25454,-0.93,11.45
25476,-0.93,11.46
25498,-0.92,11.47
25520,-0.93,11.48
25542,-0.92,11.49
25564,-0.93,11.50
25586,-0.93,11.51
25608,-0.93,11.52
25630,-0.93,11.53
25652,-0.93,11.54
25674,-0.93,11.55
25696,-0.92,11.56
25718,-0.93,11.57
25740,-0.92,11.58
25762,-0.93,11.59
25784,-0.92,11.60
25806,-0.93,11.61
25828,-0.92,11.62
25850,-0.92,11.63
25872,-0.93,11.64
25894,-0.91,11.65
25916,-0.93,11.66
25938,-0.93,11.67
25960,-0.93,11.68
25982,-0.93,11.69
26004,-0.92,11.70
26026,-0.92,11.71
26048,-0.92,11.72
26070,-0.93,11.73
26092,-0.93,11.74
26114,-0.92,11.75
26136,-0.92,11.76
26158,-0.93,11.77
26180,-0.92,11.78
26202,-0.93,11.79
26224,-0.93,11.80
26246,-0.92,11.81
26268,-0.93,11.82
26290,-0.93,11.83
26312,-0.92,11.84
26334,-0.93,11.85
26356,-0.93,11.86
26378,-0.92,11.87
26400,-0.93,11.88
26422,-0.93,11.89
26444,-0.93,11.90
26466,-0.93,11.91
26488,-0.93,11.92
26510,-0.92,11.93
26532,-0.93,11.94
26554,-0.93,11.95
26576,-0.92,11.96
26598,-0.92,11.97
26620,-0.93,11.98
26642,-0.93,11.99
26664,-0.93,12.00
26686,-0.93,12.01
26708,-0.92,12.02
26730,-0.93,12.03
26752,-0.93,12.04
26774,-0.91,12.05
26796,-0.93,12.06
26818,-0.93,12.07
26840,-0.92,12.08
26862,-0.93,12.09
26884,-0.92,12.10
26906,-0.93,12.11
26928,-0.92,12.12
26950,-0.92,12.13
26972,-0.93,12.14
26994,-0.93,12.15
27016,-0.92,12.16
27038,-0.93,12.17
27060,-0.92,12.18
27082,-0.92,12.19
27104,-0.93,12.20
27126,-0.92,12.21
27148,-0.93,12.22
27170,-0.93,12.23
27192,-0.92,12.24
27214,-0.93,12.25
27236,-0.92,12.26
27258,-0.93,12.27
27280,-0.93,12.28
27302,-0.93,12.29
27324,-0.93,12.30
27346,-0.93,12.31
27368,-0.88,12.32
27390,-0.92,12.33
27412,-0.92,12.34
27434,-0.93,12.35
27456,-0.92,12.36
27478,-0.95,12.37
27500,-0.93,12.38
27522,-0.88,12.39
27544,-0.93,12.40
27566,-0.93,12.41
27588,-0.93,12.42
27610,-0.93,12.43
27632,-0.93,12.44
27654,-0.93,12.45
27676,-0.92,12.46
27698,-0.93,12.47
27720,-0.92,12.48
27742,-0.88,12.49
27764,-0.92,12.50
27786,-0.93,12.51
27808,-0.92,12.52
27830,-0.93,12.53
27852,-0.93,12.54
27874,-0.93,12.55
27896,-0.93,12.56
27918,-0.93,12.57
27940,-0.93,12.58
27962,-0.92,12.59
27984,-0.93,12.60
28006,-0.93,12.61
28028,-0.93,12.62
28050,-0.92,12.63
28072,-0.93,12.64
28094,-0.92,12.65
28116,-0.92,12.66
28138,-0.93,12.67
28160,-0.95,12.68
28182,-0.92,12.69
28204,-0.93,12.70
28226,-0.92,12.71
28248,-0.92,12.72
28270,-0.93,12.73
28292,-0.92,12.74
28314,-0.92,12.75
28336,-0.92,12.76
28358,-0.93,12.77
28380,-0.92,12.78
28402,-0.93,12.79
28424,-0.92,12.80
28446,-0.92,12.81
28468,-0.92,12.82
28490,-0.92,12.83
28512,-0.92,12.84
28534,-0.93,12.85
28556,-0.93,12.86
28578,-0.92,12.87
28600,-0.92,12.88
28622,-0.92,12.89
28644,-0.93,12.90
28666,-0.93,12.91
28688,-0.93,12.92
28710,-0.93,12.93
28732,-0.93,12.94
28754,-0.93,12.95
28776,-0.93,12.96
28798,-0.92,12.97
28820,-0.92,12.98
28842,-0.93,12.99
28864,-0.92,13.00
28886,-0.93,13.01
28908,-0.93,13.02
28930,-0.93,13.03
28952,-0.93,13.04
28974,-0.96,13.05
28996,-0.93,13.06
29018,-0.93,13.07
29040,-0.93,13.08
29062,-0.93,13.09
29084,-0.93,13.10
29106,-0.93,13.11
29128,-0.92,13.12
29150,-0.93,13.13
29172,-0.92,13.14
29194,-0.93,13.15
29216,-0.92,13.16
29238,-0.92,13.17
29260,-0.93,13.18
29282,-0.92,13.19
29304,-0.92,13.20
29326,-0.92,13.21
29348,-0.93,13.22
29370,-0.92,13.23
29392,-0.95,13.24
29414,-0.93,13.25
29436,-0.92,13.26
29458,-0.93,13.27
29480,-0.92,13.28
29502,-0.93,13.29
29524,-0.92,13.30
29546,-0.93,13.31
29568,-0.92,13.32
29590,-0.93,13.33
29612,-0.92,13.34
29634,-0.93,13.35
29656,-0.93,13.36
29678,-0.92,13.37
29700,-0.93,13.38
29722,-0.93,13.39
29744,-0.93,13.40
29766,-0.93,13.41
29788,-0.93,13.42
29810,-0.92,13.43
29832,-0.93,13.44
29854,-0.92,13.45
29876,-0.92,13.46
29898,-0.92,13.47
29920,-0.93,13.48
29942,-0.93,13.49
29964,-0.91,13.50
29986,-0.93,13.51
30008,-0.92,13.52
30030,-0.92,13.53
30052,-0.93,13.54
30074,-0.92,13.55
30096,-0.92,13.56
30118,-0.92,13.57
30140,-0.93,13.58
30162,-0.92,13.59
30184,-0.92,13.60
30206,-0.92,13.61
30228,-0.92,13.62
30250,-0.93,13.63
30272,-0.88,13.64
30294,-0.92,13.65
30316,-0.93,13.66
30338,-0.93,13.67
30360,-0.92,13.68
30382,-0.92,13.69
30404,-0.92,13.70
30426,-0.93,13.71
30448,-0.93,13.72
30470,-0.92,13.73
30492,-0.93,13.74
30514,-0.92,13.75
30536,-0.92,13.76
30558,-0.92,13.77
30580,-0.93,13.78
30602,-0.93,13.79
30624,-0.92,13.80
30646,-0.92,13.81
30668,-0.93,13.82
30690,-0.92,13.83
30712,-0.93,13.84
30734,-0.93,13.85
30756,-0.93,13.86
30778,-0.93,13.87
30800,-0.93,13.88
30822,-0.93,13.89
30844,-0.92,13.90
30866,-0.93,13.91
30888,-0.93,13.92
30910,-0.92,13.93
30932,-0.92,13.94
30954,-0.92,13.95
30976,-0.93,13.96
30998,-0.93,13.97
31020,-0.93,13.98
31042,-0.93,13.99
31064,-0.93,14.00
31086,-0.93,14.01
31108,-0.93,14.02
31130,-0.93,14.03
31152,-0.93,14.04
31174,-0.93,14.05
31196,-0.92,14.06
31218,-0.93,14.07
31240,-0.92,14.08
31262,-0.92,14.09
31284,-0.93,14.10
31306,-0.92,14.11
31328,-0.92,14.12
31350,-0.93,14.13
31372,-0.92,14.14
31394,-0.95,14.15
31416,-0.92,14.16
31438,-0.92,14.17
31460,-0.92,14.18
31482,-0.96,14.19
31504,-0.93,14.20
31526,-0.93,14.21
31548,-0.93,14.22
31570,-0.92,14.23
31592,-0.92,14.24
31614,-0.92,14.25
31636,-0.92,14.26
31658,-0.92,14.27
31680,-0.92,14.28
31702,-0.93,14.29
31724,-0.92,14.30
31746,-0.93,14.31
31768,-0.93,14.32
31790,-0.89,14.33
31812,-0.93,14.34
31834,-0.93,14.35
31856,-0.93,14.36
31878,-0.93,14.37
31900,-0.92,14.38
31922,-0.92,14.39
31944,-0.92,14.40
31966,-0.92,14.41
31988,-0.93,14.42
32010,-0.92,14.43
32032,-0.93,14.44
32054,-0.93,14.45
32076,-0.92,14.46
32098,-0.93,14.47
32120,-0.93,14.48
32142,-0.93,14.49
32164,-0.92,14.50
32186,-0.92,14.51
32208,-0.92,14.52
32230,-0.92,14.53
32252,-0.93,14.54
32274,-0.92,14.55
32296,-0.93,14.56
32318,-0.92,14.57
32340,-0.92,14.58
32362,-0.92,14.59
32384,-0.93,14.60
32406,-0.93,14.61
32428,-0.93,14.62
32450,-0.93,14.63
32472,-0.93,14.64
32494,-0.92,14.65
32516,-0.93,14.66
32538,-0.93,14.67
32560,-0.92,14.68
32582,-0.92,14.69
32604,-0.93,14.70
32626,-0.92,14.71
32648,-0.93,14.72
32670,-0.93,14.73
32692,-0.93,14.74
32714,-0.93,14.75
32736,-0.93,14.76
32758,-0.92,14.77
32780,-0.93,14.78
32802,-0.93,14.79
32824,-0.92,14.80
32846,-0.92,14.81
32868,-0.93,14.82
32890,-0.92,14.83
32912,-0.92,14.84
32934,-0.92,14.85
32956,-0.92,14.86
32978,-0.92,14.87
33000,-0.93,14.88
33022,-0.92,14.89
33044,-0.93,14.90
33066,-0.93,14.91
33088,-0.92,14.92
33110,-0.93,14.93
33132,-0.93,14.94
33154,-0.93,14.95
33176,-0.92,14.96
33198,-0.93,14.97
33220,-0.92,14.98
33242,-0.92,14.99
33264,-0.93,15.00
33286,-0.92,15.01
33308,-0.92,15.02
33330,-0.92,15.03
33352,-0.96,15.04
33374,-0.92,15.05
33396,-0.93,15.06
33418,-0.93,15.07
33440,-0.92,15.08
33462,-0.92,15.09
33484,-0.93,15.10
33506,-0.89,15.11
33528,-0.93,15.12
33550,-0.92,15.13
33572,-0.93,15.14
33594,-0.92,15.15
33616,-0.93,15.16
33638,-0.93,15.17
33660,-0.92,15.18
33682,-0.92,15.19
33704,-0.92,15.20
33726,-0.92,15.21
33748,-0.93,15.22
33770,-0.92,15.23
33792,-0.92,15.24
33814,-0.93,15.25
33836,-0.93,15.26
33858,-0.92,15.27
33880,-0.93,15.28
33902,-0.93,15.29
33924,-0.92,15.30
33946,-0.92,15.31
33968,-0.93,15.32
33990,-0.92,15.33
34012,-0.92,15.34
34034,-0.92,15.35
34056,-0.93,15.36
34078,-0.92,15.37
34100,-0.93,15.38
34122,-0.93,15.39
34144,-0.93,15.40
34166,-0.92,15.41
34188,-0.93,15.42
34210,-0.93,15.43
34232,-0.91,15.44
34254,-0.93,15.45
34276,-0.93,15.46
34298,-0.93,15.47
34320,-0.92,15.48
34342,-0.93,15.49
34364,-0.92,15.50
34386,-0.93,15.51
34408,-0.95,15.52
34430,-0.93,15.53
34452,-0.93,15.54
34474,-0.93,15.55
34496,-0.92,15.56
34518,-0.91,15.57
34540,-0.92,15.58
34562,-0.93,15.59
34584,-0.93,15.60
34606,-0.92,15.61
34628,-0.93,15.62
34650,-0.93,15.63
34672,-0.93,15.64
34694,-0.93,15.65
34716,-0.93,15.66
34738,-0.92,15.67
34760,-0.93,15.68
34782,-0.88,15.69
34804,-0.93,15.70
34826,-0.93,15.71
34848,-0.92,15.72
34870,-0.93,15.73
34892,-0.92,15.74
34914,-0.93,15.75
34936,-0.93,15.76
34958,-0.92,15.77
34980,-0.93,15.78
35002,-0.92,15.79
35024,-0.93,15.80
35046,-0.93,15.81
35068,-0.92,15.82
35090,-0.93,15.83
35112,-0.93,15.84
35134,-0.92,15.85
35156,-0.93,15.86
35178,-0.93,15.87
35200,-0.93,15.88
35222,-0.92,15.89
35244,-0.93,15.90
35266,-0.93,15.91
35288,-0.92,15.92
35310,-0.93,15.93
35332,-0.92,15.94
35354,-0.92,15.95
35376,-0.92,15.96
35398,-0.92,15.97
35420,-0.92,15.98
35442,-0.92,15.99
35464,-0.93,16.00
35486,-0.92,16.01
35508,-0.92,16.02
35530,-0.93,16.03
35552,-0.92,16.04
35574,-0.92,16.05
35596,-0.93,16.06
35618,-0.93,16.07
35640,-0.93,16.08
35662,-0.92,16.09
35684,-0.92,16.10
35706,-0.93,16.11
35728,-0.89,16.12
35750,-0.93,16.13
35772,-0.92,16.14
35794,-0.93,16.15
35816,-0.89,16.16
35838,-0.92,16.17
35860,-0.93,16.18
35882,-0.92,16.19
35904,-0.95,16.20
35926,-0.92,16.21
35948,-0.93,16.22
35970,-0.93,16.23
35992,-0.93,16.24
36014,-0.93,16.25
36036,-0.95,16.26
36058,-0.93,16.27
36080,-0.92,16.28
36102,-0.92,16.29
36124,-0.93,16.30
36146,-0.89,16.31
36168,-0.93,16.32
36190,-0.92,16.33
36212,-0.91,16.34
36234,-0.93,16.35
36256,-0.93,16.36
36278,-0.93,16.37
36300,-0.93,16.38
36322,-0.93,16.39
36344,-0.89,16.40
36366,-0.92,16.41
36388,-0.93,16.42
36410,-0.93,16.43
36432,-0.92,16.44
36454,-0.93,16.45
36476,-0.93,16.46
36498,-0.92,16.47
36520,-0.93,16.48
36542,-0.92,16.49
36564,-0.93,16.50
36586,-0.93,16.51
36608,-0.92,16.52
36630,-0.93,16.53
36652,-0.93,16.54
36674,-0.93,16.55
36696,-0.92,16.56
36718,-0.92,16.57
36740,-0.93,16.58
36762,-0.93,16.59
36784,-0.93,16.60
36806,-0.92,16.61
36828,-0.93,16.62
36850,-0.93,16.63
36872,-0.93,16.64
36894,-0.93,16.65
36916,-0.93,16.66
36938,-0.93,16.67
36960,-0.92,16.68
36982,-0.93,16.69
37004,-0.93,16.70
37026,-0.93,16.71
37048,-0.92,16.72
37070,-0.93,16.73
37092,-0.92,16.74
37114,-0.93,16.75
37136,-0.93,16.76
37158,-0.93,16.77
37180,-0.93,16.78
37202,-0.92,16.79
37224,-0.92,16.80
37246,-0.92,16.81
37268,-0.93,16.82
37290,-0.92,16.83
37312,-0.92,16.84
37334,-0.92,16.85
37356,-0.93,16.86
37378,-0.91,16.87
37400,-0.92,16.88
37422,-0.93,16.89
37444,-0.92,16.90
37466,-0.93,16.91
37488,-0.93,16.92
37510,-0.92,16.93
37532,-0.92,16.94
37554,-0.92,16.95
37576,-0.93,16.96
37598,-0.93,16.97
37620,-0.92,16.98
37642,-0.93,16.99
37664,-0.92,17.00
37686,-0.92,17.01
37708,-0.93,17.02
37730,-0.93,17.03
37752,-0.93,17.04
37774,-0.88,17.05
37796,-0.92,17.06
37818,-0.92,17.07
37840,-0.93,17.08
37862,-0.93,17.09
37884,-0.93,17.10
37906,-0.95,17.11
37928,-0.92,17.12
37950,-0.93,17.13
37972,-0.96,17.14
37994,-0.93,17.15
38016,-0.93,17.16
38038,-0.91,17.17
38060,-0.93,17.18
38082,-0.93,17.19
38104,-0.93,17.20
38126,-0.92,17.21
38148,-0.93,17.22
38170,-0.93,17.23
38192,-0.93,17.24
38214,-0.93,17.25
38236,-0.93,17.26
38258,-0.93,17.27
38280,-0.93,17.28
38302,-0.92,17.29
38324,-0.92,17.30
38346,-0.93,17.31
38368,-0.93,17.32
38390,-0.93,17.33
38412,-0.92,17.34
38434,-0.92,17.35
38456,-0.95,17.36
38478,-0.92,17.37
38500,-0.92,17.38
38522,-0.92,17.39
38544,-0.93,17.40
38566,-0.92,17.41
38588,-0.93,17.42
38610,-0.93,17.43
38632,-0.93,17.44
38654,-0.93,17.45
38676,-0.92,17.46
38698,-0.93,17.47
38720,-0.92,17.48
38742,-0.92,17.49
38764,-0.93,17.50
38786,-0.92,17.51
38808,-0.92,17.52
38830,-0.92,17.53
38852,-0.93,17.54
38874,-0.92,17.55
38896,-0.92,17.56
38918,-0.93,17.57
38940,-0.93,17.58
38962,-0.93,17.59
38984,-0.93,17.60
39006,-0.92,17.61
39028,-0.93,17.62
39050,-0.93,17.63
39072,-0.93,17.64
39094,-0.92,17.65
39116,-0.92,17.66
39138,-0.92,17.67
39160,-0.93,17.68
39182,-0.93,17.69
39204,-0.93,17.70
39226,-0.93,17.71
39248,-0.93,17.72
39270,-0.92,17.73
39292,-0.93,17.74
39314,-0.93,17.75
39336,-0.93,17.76
39358,-0.92,17.77
39380,-0.93,17.78
39402,-0.92,17.79
39424,-0.92,17.80
39446,-0.92,17.81
39468,-0.92,17.82
39490,-0.93,17.83
39512,-0.93,17.84
39534,-0.93,17.85
39556,-0.93,17.86
39578,-0.92,17.87
39600,-0.93,17.88
39622,-0.93,17.89
39644,-0.95,17.90
39666,-0.93,17.91
39688,-0.92,17.92
39710,-0.93,17.93
39732,-0.93,17.94
39754,-0.92,17.95
39776,-0.93,17.96
39798,-0.93,17.97
39820,-0.93,17.98
39842,-0.91,17.99
39864,-0.92,18.00
39886,-0.93,18.01
39908,-0.93,18.02
39930,-0.93,18.03
39952,-0.93,18.04
39974,-0.93,18.05
39996,-0.93,18.06
40018,-0.92,18.07
40040,-0.93,18.08
40062,-0.92,18.09
40084,-0.92,18.10
40106,-0.93,18.11
40128,-0.93,18.12
40150,-0.93,18.13
40172,-0.93,18.14
40194,-0.93,18.15
40216,-0.93,18.16
40238,-0.92,18.17
40260,-0.92,18.18
40282,-0.92,18.19
40304,-0.93,18.20
40326,-0.93,18.21
40348,-0.93,18.22
40370,-0.93,18.23
40392,-0.93,18.24
40414,-0.93,18.25
40436,-0.93,18.26
40458,-0.93,18.27
40480,-0.93,18.28
1342,0.88,0.02
1863,0.88,0.03
2385,0.88,0.04
2906,0.88,0.05
3427,0.88,0.06
3949,0.87,0.07
4470,0.90,0.08
4991,0.88,0.09
5513,0.88,0.10
6035,0.88,0.11
6557,0.88,0.12
7079,0.88,0.13
7600,0.88,0.14
8122,0.88,0.15
8643,0.86,0.16
9164,0.80,0.17
9685,0.68,0.18
10207,0.54,0.19
10728,0.14,0.20
11250,-0.84,0.21
11772,-0.93,0.22
12294,-0.93,0.23
12816,0.18,0.24
13338,0.79,0.25
13859,1.02,0.26
14380,0.94,0.27
14901,0.91,0.28
15422,0.93,0.29
